AnswererNewID OriginalID
533 4122
534 39216
535 4197
536 15152
537 22904
538 414
539 37350
540 3121
541 3887
542 4290
543 4398
544 8612
545 4448
546 2676
547 4330
548 1261
549 4207
550 2425
551 11921
552 4530
553 3882
554 4474
555 4619
556 4127
557 3603
558 3808
559 4216
560 4760
561 4768
562 4788
563 1443
564 4437
565 25801
566 4870
567 4913
568 5037
569 4957
570 4960
571 927
572 3871
573 1773
574 5066
575 5167
576 5097
577 4803
578 30
579 15835
580 5227
581 278
582 6635
583 6328
584 6503
585 6545
586 6437
587 6521
588 19318
589 6643
590 15625
591 10191
592 3011
593 32075
594 11553
595 6857
596 6872
597 6873
598 6598
599 5001
600 12802
601 6940
602 6445
603 4090
604 12051
605 8417
606 20965
607 4622
608 5239
609 8108
610 8146
611 8171
612 16413
613 8342
614 8366
615 8372
616 8389
617 5162
618 11777
619 10239
620 8909
621 12626
622 8814
623 22220
624 37609
625 11685
626 6468
627 10028
628 11544
629 17119
630 4475
631 8925
632 8929
633 8858
634 8935
635 10045
636 12654
637 9957
638 10056
639 10068
640 8820
641 26186
642 33251
643 10100
644 22449
645 2280
646 10141
647 25505
648 3085
649 10250
650 4715
651 9985
652 10301
653 10311
654 10315
655 10332
656 3866
657 31027
658 11397
659 11398
660 8303
661 1469
662 11499
663 23708
664 409
665 6985
666 11720
667 6500
668 11706
669 903
670 5110
671 21300
672 2084
673 17525
674 1172
675 8897
676 12304
677 12323
678 15188
679 12415
680 12280
681 12375
682 12379
683 12585
684 4545
685 12595
686 8563
687 12645
688 16537
689 12387
690 12353
691 4790
692 12036
693 12616
694 12972
695 12999
696 13005
697 10257
698 13058
699 13062
700 13006
701 12979
702 10300
703 6889
704 13162
705 13251
706 12360
707 13544
708 13493
709 13499
710 14616
711 22981
712 6530
713 19239
714 14611
715 14613
716 14625
717 4600
718 13404
719 14964
720 17671
721 18972
722 15602
723 37688
724 17858
725 24657
726 15273
727 14741
728 12705
729 19686
730 8296
731 12386
732 14709
733 13565
734 15483
735 21755
736 8236
737 15595
738 16120
739 11805
740 15261
741 29094
742 15813
743 15301
744 13145
745 3647
746 14718
747 18968
748 14587
749 24779
750 16137
751 16219
752 13158
753 16259
754 15799
755 16306
756 16329
757 16501
758 28587
759 3254
760 13306
761 1392
762 11734
763 25049
764 16952
765 1748
766 17030
767 12760
768 15856
769 16157
770 17332
771 13326
772 17326
773 23447
774 17636
775 15023
776 17601
777 17609
778 17507
779 17382
780 18911
781 12613
782 16335
783 19015
784 16622
785 26446
786 16933
787 19064
788 16103
789 17772
790 19178
791 251
792 19209
793 17186
794 17620
795 19260
796 6353
797 19334
798 19347
799 31422
800 19526
801 6607
802 4138
803 19562
804 19594
805 26252
806 16951
807 19696
808 19561
809 19742
810 17718
811 20874
812 19246
813 21394
814 22813
815 15132
816 22975
817 5151
818 21134
819 21138
820 12815
821 21365
822 23466
823 34656
824 2510
825 14778
826 26250
827 21245
828 8226
829 15113
830 21451
831 21453
832 21464
833 21477
834 21491
835 21494
836 8581
837 1242
838 4832
839 21466
840 22212
841 8753
842 17083
843 21773
844 22028
845 22024
846 11674
847 22122
848 19699
849 22166
850 21330
851 22040
852 21912
853 21851
854 22605
855 13518
856 21981
857 21467
858 16782
859 22855
860 959
861 23025
862 23187
863 23188
864 22039
865 22944
866 25491
867 23192
868 8103
869 23473
870 23489
871 23499
872 23591
873 23712
874 23776
875 23797
876 6327
877 23912
878 4481
879 24209
880 26426
881 24303
882 16549
883 24316
884 24322
885 24324
886 8351
887 23620
888 32551
889 5117
890 24528
891 15620
892 26500
893 16355
894 24801
895 24900
896 24902
897 10027
898 24930
899 25411
900 12030
901 16714
902 17687
903 15450
904 15766
905 23890
906 9943
907 25241
908 17451
909 25257
910 4937
911 24523
912 25344
913 25358
914 24901
915 3521
916 25567
917 25295
918 23345
919 32031
920 22536
921 25872
922 25769
923 25931
924 25935
925 6961
926 25904
927 26014
928 26021
929 26034
930 26084
931 26096
932 12364
933 79
934 26174
935 22660
936 33563
937 13229
938 8315
939 26361
940 16555
941 26415
942 26448
943 26373
944 26472
945 26487
946 26568
947 24603
948 26718
949 26709
950 24804
951 26852
952 26859
953 19204
954 26948
955 27030
956 4853
957 5012
958 3804
959 22319
960 27312
961 32373
962 27432
963 17887
964 22868
965 27605
966 21523
967 26736
968 8616
969 27942
970 17080
971 27958
972 27967
973 17817
974 19495
975 28054
976 25028
977 28088
978 21278
979 28185
980 32528
981 33274
982 27791
983 28642
984 25732
985 26467
986 28053
987 28886
988 27773
989 17674
990 28932
991 29229
992 17804
993 29262
994 29398
995 2433
996 29800
997 30994
998 15180
999 1350
1000 28600
1001 31041
1002 31124
1003 33565
1004 26479
1005 31285
1006 31289
1007 31292
1008 31448
1009 31542
1010 31552
1011 31565
1012 28559
1013 31561
1014 31460
1015 24178
1016 26459
1017 1445
1018 14911
1019 17544
1020 32015
1021 32024
1022 32029
1023 32092
1024 32039
1025 22181
1026 22828
1027 13203
1028 8611
1029 24512
1030 22046
1031 25797
1032 21962
1033 32369
1034 26516
1035 32134
1036 32389
1037 12805
1038 26686
1039 23991
1040 23839
1041 32522
1042 32531
1043 12579
1044 32567
1045 32580
1046 32615
1047 29720
1048 32635
1049 27427
1050 31548
1051 21089
1052 32819
1053 24367
1054 32903
1055 33007
1056 13040
1057 28234
1058 33062
1059 10095
1060 33217
1061 3945
1062 4494
1063 24310
1064 13175
1065 28092
1066 34605
1067 33089
1068 33393
1069 21524
1070 33410
1071 33415
1072 19545
1073 33429
1074 31682
1075 17686
1076 33423
1077 13039
1078 13327
1079 34492
1080 33855
1081 33962
1082 33933
1083 33930
1084 12012
1085 34097
1086 18963
1087 34288
1088 26133
1089 34311
1090 34318
1091 33842
1092 33611
1093 34371
1094 34380
1095 34428
1096 34439
1097 26883
1098 26510
1099 26571
1100 6647
1101 34663
1102 34670
1103 33625
1104 34782
1105 8350
1106 19423
1107 29505
1108 19519
1109 36270
1110 36448
1111 14999
1112 22729
1113 38548
1114 2361
1115 33405
1116 36932
1117 36933
1118 31806
1119 28672
1120 25560
1121 2135
1122 27508
1123 32206
1124 38607
1125 27668
1126 25557
1127 33148
1128 25244
1129 37945
1130 32737
1131 36215
1132 28850
1133 38123
1134 20927
1135 37897
1136 1754
1137 36136
1138 1860
1139 38825
1140 38649
1141 24439
1142 34552
1143 34033
1144 21946
1145 16770
1146 17684
1147 39186
1148 29806
1149 21888
1150 26086
1151 39261
1152 4724
1153 39268
1154 38309
1155 22119
1156 34359
1157 22252
1158 14952
1159 23683
1160 21743
1161 31722
1162 41040
1163 24363
